   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/symbiotic.xml
name:                    symbiotic
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-20 09:46:54 EEST
tool:                    symbiotic 10.0.0-rc1-f6104f53
tool executable:         /usr/svcomp/tools/symbiotic/bin/symbiotic
options:                 --sv-comp
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.107 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '--sv-comp' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
kilo.yml                false(no-overflow)               0.54        0.61        None
libsndfile.yml          false(no-overflow)               7.73        8.39        None
mujs.yml                false(no-overflow)               7.97        8.65        None
plutovg.yml             false(no-overflow)              28.44       30.83        None
-------------------------------------------------------------------------------------
Run set 2               done                            47.30       31.01           -

Statistics:            113 Files
  correct:              45
    correct true:        2
    correct false:      43
  incorrect:             2
    incorrect true:      2
    incorrect false:     0
  unknown:              66
  Score:               -17 (max: 143)
